CMO_NUMSTATES	CMO_SIZE	LEVEL	LOCALE15	PVI2017	PVI2014	RLAPROF_1516	MTHPROF_1516	ess_strength	prog_strength	SD_lv_PVI_2014	SD_lv_PVI_2017	POP_DENSE_SD	PCT_AGE65_SD	PCT_WHITE_SD	PCT_HSONLY_SD	PCT_BA_SD	PCT_UNEMPLOYED_SD	MEDIAN_INCOME	PER_CAPITA_INCOME	Gini Index	PCT_POVERTY_SD	PCT_CHILDPOV_SD	PCT_FROMABROAD_SD	PCT_FOREIGN_SD	PCT_NONCITIZEN_SD	PCT_NOINSURANCE_SD	close_rate15	close_rate16	MEMBER	TITLEI	FTE	YEAR_CLOSED	PCTETH	AGE	PCTFRL	PLACE	PROG_COUNT	RIT_COUNT	ESS_COUNT	ESS_STR	PROG_STR	RIT_STR	NUMWORDS	PROG_NORM	ESS_NORM	RIT_NORM	PCT_CHILDPOV_SAIPE16	high_ess	high_prog	high_both	low_both
		1	City (large)	-20.0	-16.0	39.0	29.0	0.22083333333333333	0.15833333333333333	-31.41732283464567	-34.645669291338585	7366.9119999999975	12.17	38.2	15.82	22.32	9.3	57769.0	34982.0	0.5155	16.07	28.73	0.89	27.25	14.83	12.31	0.0	0.007692307692307694	150.0	Yes	7.0		0.9285714285714286	12.0	1.3125	City	0	26	17	-2.1348518272597135	-6.0	-1.9501400836567593	2319	0.0	0.8491592240411465	0.8286504743162445	0.22040893535794742	1	0	0	0
		N	City (large)	-27.0	-24.0					0.16666666666666666	-2.0																0.16666666666666666	1.0	93.0	Yes	3.0	2015.0		7.0		City	0	16	11	-1.7606965727235075	-6.0	-1.6020599913279623	640	0.0	0.9313597947343082	0.8998718843320109		1	0	0	0
		N	City (large)	-38.0	-36.0			0.6842105263157895	0.03947368421052632	-27.174789915966386	-29.12605042016807	11938.74	11.24	48.68	22.95	21.79	10.94	50434.0	30846.0	0.5268	17.63	32.08	0.82	20.86	11.89	14.7	0.013445378151260505	0.00847457627118644	165.0	Yes	7.0	2015.0		2.0		City	0	14	14	-1.45375503639545	-6.0	-1.4504690599482222	398	0.0	0.9987937520279926	0.9308892280882577	0.26563276132495833	1	0	0	0
1.0		2	Rural (fringe)	-7.0	-5.0			0.6666666666666666	0.038461538461538464	-1.8502994011976048	-3.197604790419162	1325.0829999999999	11.05	62.99	23.3	23.82	6.22	50484.0	30595.0	0.4847	13.09	28.98	0.87	12.19	8.25	14.19	0.0059880239520958105	0.011904761904761904	179.0	Yes	11.0		0.9779411764705882	2.0	0.5477941176470589	Rural	0	14	14	-1.4515671502472742	-6.0	-1.4482645146971886	396	0.0	0.9992744227864846	0.9313403047935404	0.22929161938725887	1	0	0	0
1.0	9208.0	1	City (midsize)	25.0	24.0	89.0	84.0	0.25	0.25	11.605263157894735	9.789473684210526																0.03333333333333333	0.016666666666666666	310.0	Yes	18.0		0.5351681957186545	3.0	0.45565749235474007	City	0	0	1	-1.9542425094393248	-6.0	-6.0	90	0.0	0.8888384449456919	0.0		1	0	0	0
		1	Suburb (large)	-14.0	-10.0	83.0	68.0	0.15761821366024514	0.159369527145359	-10.0	-14.0	3030.353	12.33	67.36	20.46	18.7	10.05	68193.0	25813.0	0.4192	10.16	16.42	0.96	31.12	14.78	12.38	0.0	0.0	1037.0	Yes	43.0		0.7798994974874371	16.0	0.17688442211055277	Suburb	0	0	1	-2.3180633349627615	-6.0	-6.0	208	0.0	0.8089083113300227	0.0	0.15484072238205832	1	0	0	0
1.0	2481.0	1	City (large)	7.0	8.0	29.0	29.0			8.0	7.0																0.0	0.0	291.0	Yes	-1.0		0.9034267912772586	11.0	0.8940809968847352	City	0	0	1	-2.2121876044039577	-6.0	-6.0	163	0.0	0.8321688305101614	0.0		1	0	0	0
		4	City (midsize)	6.0	4.0	50.0	50.0	0.15873015873015872	0.06349206349206349	4.0	6.0																0.0	0.0	54.0	No	3.0		0.8113207547169812	3.0	0.9622641509433962	City	0	0	3	-2.2112985672830483	-6.0	-6.0	488	0.0	0.8323641487846482	0.0		1	0	0	0
1.0	12821.0	4	City (large)	-19.0	-12.0	63.0	61.0			-8.916666666666666	-13.75																0.0	0.0	752.0	Yes	52.43		0.9913793103448276	2.0	0.7980295566502463	City	0	37	33	-2.2931950868183035	-6.0	-2.2434402973861562	6482	0.0	0.8143717764687057	0.7686376920856499		1	0	0	0
		3	City (large)	-35.0	-30.0	79.0	39.0	0.2461538461538461	0.04615384615384616	-25.606237816764132	-29.37719298245614	6698.865	11.42	51.93	20.0	20.2	9.45	51145.0	28459.0	0.525	17.4	31.42	0.75	37.79	20.96	18.57	0.009794319294809013	0.00684931506849315	345.0	Yes	14.68		0.9935622317596566	3.0	0.6201716738197425	City	0	6	2	-2.128722284338427	-6.0	-1.649983543645145	269	0.0	0.8505058626894332	0.8900661440894174	0.2723136660721574	1	0	0	0
3.0		4	City (large)	14.0	13.0	29.0	24.0	0.2631578947368421	0.02631578947368421	0.8378378378378378	0.6216216216216216																0.023809523809523808	0.0	299.0	Yes	15.02		0.3830409356725146	8.0	0.5701754385964912	City	0	0	1	-2.1986570869544226	-6.0	-6.0	158	0.0	0.8351414367815988	0.0		1	0	0	0
1.0	2160.0	2	City (large)	-40.0	-38.0	34.0	13.0	0.3235294117647059	0.14705882352941174	-38.0	-40.0																0.0	0.0	371.0	Yes	21.0		1.0	6.0	0.8904494382022472	City	0	14	14	-1.45375503639545	-6.0	-1.4504690599482222	398	0.0	0.9987937520279926	0.9308892280882577		1	0	0	0
		1	City (large)	-44.0	-43.0			0.2380952380952381	0.35714285714285715	-43.0	-44.0																0.0	0.0	162.0	Yes	11.15		0.9869565217391304	2.0	0.5478260869565217	City	0	8	7	-2.0357155522665344	-6.0	-1.9765792186401099	760	0.0	0.8709391089473064	0.823240706522536		1	0	0	0
44.0	8789.0	N	City (large)							-13.25925925925926	-17.333333333333332																0.08	0.0						-1.0		City	0	14	13	-1.47823340508903	-6.0	-1.4427036899159693	391	0.0	0.9934159420096778	0.9324781170111807		1	0	0	0
		3	City (large)	-43.0	-42.0	79.0	69.0			-42.0	-43.0																0.0	0.0	441.0	Yes	51.0		0.9846491228070176	5.0	0.7105263157894737	City	0	0	2	-1.9731278535996986	-6.0	-6.0	188	0.0	0.8846894024054669	0.0		1	0	0	0
		N	City (large)	-11.0	-13.0			0.10606060606060606	0.07575757575757576	-13.0	-11.0																1.0	0.0	246.0	Yes	12.5	2015.0		5.0		City	0	4	4	-1.9407654356312176	-6.0	-1.9395192526186185	349	0.0	0.8917993098403292	0.8308236252052102		1	0	0	0
		2	Suburb (large)	13.0	10.0	14.0	19.0			3.6219512195121952	5.158536585365853	354.699	19.46	78.55	35.91	13.07	9.55	44146.0	21669.0	0.4359	13.03	27.2	0.59	9.87	5.56	15.7	0.0	0.006024096385542169	181.0	Yes	9.0		0.7735849056603774	13.0	0.8364779874213837	Suburb	0	3	2	-2.256477206241677	-6.0	-2.0803859471859956	361	0.0	0.8224385634547214	0.8020005904139186	0.23986700730191518	1	0	0	0
		1	Suburb (large)	-1.0	2.0	39.0	54.0			2.0	-1.0																0.0	0.0	128.0	Yes	11.08		0.016129032258064516	3.0	0.717741935483871	Suburb	0	4	1	-2.2174839442139063	-6.0	-1.6127838567197355	165	0.0	0.8310052436042329	0.8976776513642148		1	0	0	0
5.0		3	City (midsize)	13.0	13.0	59.0	20.0	0.0	0.10526315789473684	12.805970149253733	12.805970149253733	288.1205	14.84	47.23	32.82	14.93	7.06	40815.0	25206.0	0.5147	17.23	34.06	0.18	2.28	1.23	14.47	0.0	0.0	115.0	NaN	-1.0		0.5906735751295337	1.0	0.41450777202072536	City	0	1	1	-1.9294189257142929	-6.0	-1.9344984512435677	86	0.0	0.8942920974712364	0.8318509420820469	0.362072185646916	1	0	0	0
4.0	13264.0	4	City (large)	-14.0	-15.0	14.0	14.0	0.17209908735332466	0.13363754889178614	-15.0	-14.0																0.0	0.0	263.0	Yes	-1.0		0.5714285714285714	14.0	0.0	City	0	3	1	-2.294466226161593	-6.0	-1.8151348166368135	197	0.0	0.8140925117031248	0.8562741899168281		1	0	0	0
		1	City (large)			50.0	50.0			-19.33333333333333	-21.7																0.037037037037037035	0.0					0.9800918836140888	-1.0		City	0	3	3	-1.765916793966632	-6.0	-1.765916793966632	175	0.0	0.9302129308051584	0.8663447944989687		1	0	0	0
1.0	1576.0	1	City (large)	-38.0	-36.0	20.0	15.0	0.6301369863013698	0.0273972602739726	-27.174789915966386	-29.12605042016807	11938.74	11.24	48.68	22.95	21.79	10.94	50434.0	30846.0	0.5268	17.63	32.08	0.82	20.86	11.89	14.7	0.013445378151260505	0.00847457627118644	234.0	Yes	14.0		0.9956172388604821	3.0	0.16508400292184075	City	0	14	14	-1.4482645146971886	-6.0	-1.4449365713482611	393	0.0	1.0	0.9320212423794202	0.26563276132495833	1	0	0	0
1.0	12821.0	4	City (large)	-19.0	-12.0	75.0	78.0			-8.916666666666666	-13.75																0.0	0.0	558.0	Yes	36.23		0.9942196531791907	4.0	0.684971098265896	City	0	2	2	-2.1156105116742996	-6.0	-2.1156105116742996	261	0.0	0.8533864722297864	0.7947932171531733		1	0	0	0
		4	City (large)	-26.0	-24.0	12.0	7.0			-21.951612903225808	-24.112903225806452	7671.9980000000005	12.29	30.26	29.58	15.68	11.41	44262.0	27129.0	0.5156	18.27	33.34	0.67	7.81	4.81	9.03	0.032085561497326213	0.027624309392265192	460.0	Yes	30.5		1.0	13.0	0.8744186046511628	City	0	1	7	-1.9590413923210934	-6.0	-2.806179973983887	640	0.0	0.8877841475469823	0.6534943267441812	0.3086204765810199	1	0	0	0
		1	City (large)	-7.0	-13.0	44.0	34.0	0.1	0.3	-3.0444444444444443	-0.0380952380952381	1296.845	13.09	71.06	27.19	20.05	7.89	51681.0	28727.0	0.4804	12.08	22.42	1.04	16.12	8.28	15.06	0.021604938271604937	0.012578616352201259	205.0	Yes	15.0		0.9952153110047847	11.0	0.6985645933014354	City	0	1	1	-2.1172712956557644	-6.0	-2.1172712956557644	131	0.0	0.8530216039313477	0.7944534006008961	0.18916780330850208	1	0	0	0
2.0	8433.0	3	City (large)	-31.0	-28.0	43.0	16.0	0.07493073123720034	0.11649198891699795	-28.0	-31.0																0.0	0.0	563.0	Yes	36.66		0.9720149253731343	14.0	0.7033582089552238	City	6	14	0	-6.0	-2.081587315813503	-1.7154063751807997	729	0.8100108796690516	0.0	0.876679839006529		0	1	0	0
		1	Rural (remote)	12.0	6.0	64.0	69.0			6.0	12.0																0.0	0.0	125.0	Yes	12.75		0.04878048780487805	8.0	0.5691056910569106	Rural	7	10	0	-6.0	-2.207595901910711	-2.0523090996473234	1131	0.7839624937799469	0.0	0.8077454540661985		0	1	0	0
		1	City (midsize)	-7.0	-4.0	67.0	58.0	0.11635331677899965	0.30117062788222776	-4.875	-8.125																0.0	0.0	436.0	NaN	17.86		0.39436619718309857	9.0	0.3004694835680751	City	29	5	0	-6.0	-1.9941198599063066	-2.7613263224214566	2889	0.8280920764729843	0.0	0.6626719280463971		0	1	0	0
		4	Suburb (large)	0.0	0.0	54.0	29.0	0.0	0.0	0.0	0.0	2974.0759999999996	15.31	84.43	22.52	20.93	7.27	63754.0	31665.0	0.4125	7.25	12.24	0.25	10.43	4.12	9.68	0.0	0.0	434.0	No	15.3		0.1411764705882353	11.0	-0.002352941176470588	Suburb	1	4	0	-6.0	-2.2576785748691846	-1.6580113966571124	182	0.7736094469599964	0.0	0.8884235479642374	0.10526592114243713	0	1	0	0
		1	Suburb (large)	-40.0	-37.0					-37.0	-40.0	7354.302	14.31	48.67	12.75	30.68	6.39	83048.0	45590.0	0.4602	6.86	10.61	0.91	26.58	8.64	7.28	0.045454545454545456	0.0					0.6805555555555556	0.0		Suburb	2	6	0	-6.0	-2.1583624920952498	-1.6797306463503485	289	0.7941399816577986	0.0	0.8839795259654855	0.09992944081848651	0	1	0	0
1.0																											0.0	0.2						-1.0			13	1	0	-6.0	-1.1783127190496394	-2.292256071356476	196	0.9967350227538696	0.0	0.7586493924678338	0.324468085106383	0	1	0	0
		1	Rural (fringe)	7.0	9.0	74.0	79.0	0.08823529411764706	0.19117647058823528	8.709677419354838	6.774193548387097	463.934	23.2	83.38	33.46	14.69	7.8	42240.0	24834.0	0.4639	11.08	25.41	0.55	7.35	3.05	15.39	0.0	0.03225806451612903	222.0	No	13.0		0.02575107296137339	4.0	0.08583690987124463	Rural	3	8	0	-6.0	-2.2095150145426308	-1.7826517516103202	486	0.7835657764771883	0.0	0.8629206191261015	0.1828200220404849	0	1	0	0
1.0		1	City (large)	-15.0	-11.0	70.0	69.0	0.09859154929577464	0.18309859154929573	-10.407766990291265	-14.368932038834956	4313.245	13.11	76.24	30.89	8.73	8.47	32047.0	17076.0	0.4829	25.56	44.05	0.42	15.83	11.08	24.05	0.0392156862745098	0.03	749.0	Yes	42.5		0.9361702127659575	17.0	0.8377659574468085	City	3	8	0	-6.0	-2.238882088915137	-1.8129133566428555	520	0.7774950402727605	0.0	0.8567287275837334	0.3359503794988982	0	1	0	0
44.0	8789.0	1	City (large)	-29.0	-25.0	72.0	77.0	0.6365713827526761	0.1029547367999038	-13.25925925925926	-17.333333333333332																0.08	0.0	831.0	Yes	34.87		0.9988151658767772	1.0	0.9182464454976303	City	4	11	0	-6.0	-2.2380461031287955	-1.7980853622159734	692	0.7776678545311764	0.0	0.8597627151459721		0	1	0	0
44.0	8789.0	3	City (large)	-29.0	-25.0	67.0	64.0	0.6431209053007743	0.10212428032559064	-13.25925925925926	-17.333333333333332																0.08	0.0	462.0	Yes	27.26		0.9940239043824701	1.0	0.7609561752988048	City	5	13	0	-6.0	-2.1271047983648077	-1.7127791678621553	672	0.8006015450600409	0.0	0.8772173974988453		0	1	0	0
1.0	206.0	1	City (large)	-14.0	-15.0	29.0	24.0			-15.0	-14.0																0.0	0.0	122.0	Yes	-1.0		0.5833333333333334	11.0	0.7129629629629629	City	2	2	0	-6.0	-2.2121876044039577	-2.2121876044039577	328	0.7830133010135127	0.0	0.7750323722470177		0	1	0	0
2.0	8433.0	3	City (large)	-40.0	-38.0	51.0	23.0	0.07575757575757576	0.060606060606060615	-38.0	-40.0																0.0	0.0	735.0	Yes	51.72		0.9986541049798116	9.0	0.7133243606998654	City	5	12	0	-6.0	-2.2415464805965484	-1.8628268069746885	876	0.7769442595297437	0.0	0.8465158300646559		0	1	0	0
		1	Suburb (small)	17.0	17.0	66.0	50.0	0.09615384615384616	0.25	17.0	17.0																0.0	0.0	449.0	Yes	18.55		0.1372093023255814	7.0	0.34651162790697676	Suburb	4	5	0	-6.0	-2.1724569744005873	-2.074816440645175	595	0.791226382470888	0.0	0.8031401790249059		0	1	0	0
		1	Rural (remote)	8.0	5.0	34.0	34.0	0.35897435897435903	0.2307692307692308	5.0	8.0	35.19358	23.04	96.54	42.51	9.31	7.03	45897.0	24370.0	0.3986	7.41	18.81	0.13	1.3	0.63	8.27	0.0	0.0	364.0	Yes	-1.0		0.11764705882352941	17.0	0.5798319327731093	Rural	6	11	0	-6.0	-2.061954844073114	-1.7980853622159734	696	0.8140692872402316	0.0	0.8597627151459721	0.19976635514018692	0	1	0	0
		2	City (large)	10.0	12.0	61.0	64.0			12.0	10.0																0.0	0.0	417.0	NaN	-1.0		0.9565217391304348	0.0	0.8434782608695652	City	1	2	0	-6.0	-2.0170333392987803	-1.716003343634799	104	0.8233554218388568	0.0	0.8765576920180462		0	1	0	0
		1	City (small)	-14.0	-11.0	59.0	39.0	0.03125	0.34375	-10.582089552238806	-13.522388059701493	368.7628	12.86	81.31	25.22	23.49	5.26	85715.0	38280.0	0.4002	4.82	9.65	0.52	9.9	4.94	6.08	0.0	0.0	300.0	No	16.42		0.3233333333333333	13.0	0.13	City	3	5	0	-6.0	-2.010017120757524	-1.7895807121644256	309	0.8248058084649232	0.0	0.8615028697302501	0.0672958555601149	0	1	0	0
1.0	1990.0	1	Suburb (large)	-2.0	1.0					2.382857142857143	0.2457142857142857	3431.526	22.98	82.48	29.06	19.24	7.35	47090.0	31035.0	0.4861	9.52	21.16	0.63	11.46	4.81	13.82	0.005681818181818182	0.017045454545454544					0.2222222222222222	0.0		Suburb	4	5	0	-6.0	-1.9590413923210934	-1.8621313793130372	365	0.8353434669405607	0.0	0.8466581230015927	0.17057168031069025	0	1	0	0
1.0	758.0	1	City (small)	21.0	20.0	39.0	39.0	0.05	0.2	11.0	9.75																0.0	0.0	197.0	Yes	-1.0		0.7571428571428571	17.0	-0.004761904761904762	City	2	2	0	-6.0	-2.2430380486862944	-2.2430380486862944	351	0.7766359238648104	0.0	0.7687199970499744		0	1	0	0
		4	City (small)	-30.0	-29.0	16.0	4.0	0.0933852140077821	0.12840466926070038	-29.0	-30.0																0.0	0.0	412.0	Yes	21.0		0.9959432048681541	11.0	0.5517241379310345	City	3	1	0	-6.0	-1.9941704563392761	-2.4712917110589387	296	0.8280816172221395	0.0	0.7220165284123986		0	1	0	0
		1	City (small)	-1.0	2.0	82.0	87.0	0.1412119064493267	0.1654854712969525	2.0	-1.0																0.0	0.0	414.0	No	25.2		0.4915254237288136	5.0	0.15738498789346247	City	9	0	0	-6.0	-2.1516081649458187	-6.0	1285	0.7955362303219484	0.0	0.0		0	1	0	0
		1	City (small)	0.0	-5.0	59.0	59.0	0.08333333333333333	0.3472222222222222	-5.0	0.0	430.8024	13.51	91.93	24.93	21.3	5.04	49784.0	27029.0	0.44799999999999995	7.08	15.02	0.3	3.59	1.78	6.87	0.0	0.0	290.0	No	-1.0		0.1296928327645051	13.0	0.29692832764505117	City	3	7	0	-6.0	-2.2471546148811266	-1.8775358825195554	531	0.7757849508628729	0.0	0.8435061747484757	0.12342526387470208	0	1	0	0
		4	City (large)	-40.0	-38.0	58.0	35.0	0.2777777777777778	0.4166666666666667	-38.0	-40.0																0.0	0.0	2135.0	Yes	109.0		0.40575673166202414	15.0	0.5255338904363974	City	2	3	0	-6.0	-2.0773679052841567	-1.9012766462284754	239	0.8108831125628339	0.0	0.838648526455843		0	1	0	0
